典籍編號,典籍名稱,卷數,作譯者
X0001,圓覺經佚文,1,
X0005,無量壽經會譯,1,清 魏源會譯
X0006,阿彌陀經異本,1,
X0008,楞伽阿跋多羅寶經會譯,4,明 員珂會譯
X0010,大明仁孝皇后夢感佛說第一希有大功德經,2,
X0011,佛說無量壽佛名號利益大事因緣經,1,曹魏 康僧鎧譯
X0012,觀世音菩薩往生淨土本緣經,1,失譯 附西晉錄
X0013,念佛超脫輪迴捷徑經,1,
X0014,十往生阿彌陀佛國經,1,失譯 出周錄
X0015,淨度三昧經,1,
X0017,佛說長壽滅罪護諸童子陀羅尼經,1,唐 佛陀波利譯
X0019,佛說斷溫經,1,
X0020,佛說地藏菩薩發心因緣十王經,1,唐 藏川述
X0021,佛說預修十王生七經,1,唐 藏川述
X0023,大藏正教血盆經,1,
X0024,壽生經,1,
X0025,化珠保命真經,1,
X0026,大梵天王問佛決疑經,2,
X0027,大梵天王問佛決疑經,1,
X0028,造像量度經,1,清 工布查布譯
X0034,觀世音菩薩救苦經,1,
X0057,十二禮,1,龍樹菩薩造　禪那崛多別譯
X0181,大聖妙吉祥菩薩最勝威德祕密八字陀羅尼修行念誦儀軌次第法,1,義雲法金剛．菩提仙同譯
X0182,正了知王藥叉眷屬法,1,唐 義淨譯
X0183,二十八夜叉大軍王名號,1,梁 僧伽婆羅譯抄之
X0184,二十八藥叉大將名號,1,唐 不空譯抄之
X0185,權現金色迦那婆底九目天法,1,唐 菩提留支譯
X0188,祕密要術法,1,唐 阿謨伽譯
X0190,阿迦陀密一印千類千轉三使者成就經法,1,唐 不空譯
X0191,七俱胝准提陀羅尼念誦儀軌,1,唐 不空譯
X0192,佛說如意虗空藏菩薩陀羅尼經,1,唐 菩提留支譯
X0193,佛說却溫黃神咒經,1,
X0201,五大牛玉雨寶陀羅尼儀軌,1,縛日羅枳惹曩譯
X0202,佛說大如意寶珠輪牛王守護神咒經,1,阿謨伽三藏譯
X0203,作世水宅心陀羅尼,1,
X0204,妙法蓮華三昧祕密三摩耶經,1,唐 不空譯
X0205,佛說阿彌陀佛根本祕密神咒經,1,曹魏 菩提流支譯
X0206,馬鳴菩薩成就悉地念誦,1,唐 不空譯
X0207,十六大羅漢因果識見頌,1,唐 闍那多迦譯
X0208,華嚴經論〔卷十〕,1,後魏 靈辨造
X0211,華嚴經文義記〔卷六〕,1,隋 靈裕集記
X0218,華嚴經入法界品十八問答,1,唐 澄觀述
X0220,華嚴經綸貫,1,宋 復菴述
X0221,續華嚴經略疏刊定記,13,唐 慧苑述
X0223,華嚴經合論,120,唐 李通玄造論　志寧釐經合論
X0225,華嚴經合論簡要,4,明 李贄簡要
X0226,華嚴經合論纂要,3,明 方澤纂
X0227,華嚴經行願品疏,10,唐 澄觀述
X0228,華嚴經行願品疏科,1,唐 宗密撰集
X0229,華嚴經行願品疏鈔,6,唐 澄觀別行疏　宗密隨疏鈔
X0230,華嚴經普賢行願品疏科,1,宋 遵式治定
X0231,華嚴經疏科文,10,唐 澄觀排定
X0232,華嚴經疏鈔玄談,9,唐 澄觀撰述
X0234,華嚴經疏注,58,唐 澄觀述　宋 淨源錄疏注經
