work_id,title,byline,creators,creators_with_id
X0001,圓覺經佚文,,,
X0005,無量壽經會譯,清 魏源會,魏源,魏源(A001891)
X0006,阿彌陀經異本,,,
X0008,楞伽阿跋多羅寶經會譯,明 員珂會,員珂,員珂(A000901)
X0010,大明仁孝皇后夢感佛說第一希有大功德經,,,
X0011,佛說無量壽佛名號利益大事因緣經,曹魏 康僧鎧,康僧鎧,康僧鎧(A000899)
X0012,觀世音菩薩往生淨土本緣經,失譯 附西晉錄,,
X0013,念佛超脫輪迴捷徑經,,,
X0014,十往生阿彌陀佛國經,失譯 出周錄,,
X0015,淨度三昧經,,,
X0017,佛說長壽滅罪護諸童子陀羅尼經,唐 佛陀波利,佛陀波利,佛陀波利(A000438)
X0019,佛說斷溫經,,,
X0020,佛說地藏菩薩發心因緣十王經,唐 藏川述,藏川,藏川(A001885)
X0021,佛說預修十王生七經,唐 藏川述,藏川,藏川(A001885)
X0023,大藏正教血盆經,,,
X0024,壽生經,,,
X0025,化珠保命真經,,,
X0026,大梵天王問佛決疑經,,,
X0027,大梵天王問佛決疑經,,,
X0028,造像量度經,清 工布查布,工布查布,工布查布(A000091)
X0034,觀世音菩薩救苦經,,,
X0057,十二禮,龍樹菩薩造　禪那崛多別,"龍樹菩薩,禪那崛多別",龍樹菩薩(A001482);禪那崛多別(A001860)
X0181,大聖妙吉祥菩薩最勝威德祕密八字陀羅尼修行念誦儀軌次第法,義雲法金剛．菩提仙同,"義雲法金剛,菩提仙",義雲法金剛(A001473);菩提仙(A001355)
X0182,正了知王藥叉眷屬法,唐 義淨,義淨,義淨(A001470)
X0183,二十八夜叉大軍王名號,梁 僧伽婆羅譯抄之,僧伽婆羅,僧伽婆羅(A001588)
X0184,二十八藥叉大將名號,唐 不空譯抄之,不空,不空(A000095)
X0185,權現金色迦那婆底九目天法,唐 菩提留支,菩提留支,菩提留支(A001358)
X0188,祕密要術法,唐 阿謨伽,阿謨伽,阿謨伽(A000095)
X0190,阿迦陀密一印千類千轉三使者成就經法,唐 不空,不空,不空(A000095)
X0191,七俱胝准提陀羅尼念誦儀軌,唐 不空,不空,不空(A000095)
X0192,佛說如意虗空藏菩薩陀羅尼經,唐 菩提留支,菩提留支,菩提留支(A001358)
X0193,佛說却溫黃神咒經,,,
X0201,五大牛玉雨寶陀羅尼儀軌,縛日羅枳惹曩,縛日羅枳惹曩,縛日羅枳惹曩(A001816)
X0202,佛說大如意寶珠輪牛王守護神咒經,阿謨伽三藏,阿謨伽三藏,阿謨伽三藏(A000095)
X0203,作世水宅心陀羅尼,,,
X0204,妙法蓮華三昧祕密三摩耶經,唐 不空,不空,不空(A000095)
X0205,佛說阿彌陀佛根本祕密神咒經,曹魏 菩提流支,菩提流支,菩提流支(A001357)
X0206,馬鳴菩薩成就悉地念誦,唐 不空,不空,不空(A000095)
X0207,十六大羅漢因果識見頌,唐 闍那多迦,闍那多迦,闍那多迦(A001841)
X0208,華嚴經論〔卷十〕,後魏 靈辨造,靈辨,靈辨(A001986)
X0211,華嚴經文義記〔卷六〕,隋 靈裕集記,靈裕,靈裕(A005283)
X0218,華嚴經入法界品十八問答,唐 澄觀述,澄觀,澄觀(A001755)
X0220,華嚴經綸貫,宋 復菴述,復菴,復菴(A012664)
X0221,續華嚴經略疏刊定記,唐 慧苑述,慧苑,慧苑(A001713)
X0223,華嚴經合論,唐 李通玄造論　志寧釐經合論,"李通玄,志寧",李通玄(A000517);志寧(A000499)
X0225,華嚴經合論簡要,明 李贄簡要,李贄,李贄(A009892)
X0226,華嚴經合論纂要,明 方澤纂,方澤,方澤(A000190)
X0227,華嚴經行願品疏,唐 澄觀述,澄觀,澄觀(A001755)
X0228,華嚴經行願品疏科,唐 宗密撰集,宗密,宗密(A000587)
X0229,華嚴經行願品疏鈔,唐 澄觀別行疏　宗密隨疏鈔,"澄觀,宗密",澄觀(A001755);宗密(A000587)
X0230,華嚴經普賢行願品疏科,宋 遵式治定,遵式,遵式(A014878)
X0231,華嚴經疏科文,唐 澄觀排定,澄觀,澄觀(A001755)
X0232,華嚴經疏鈔玄談,唐 澄觀撰述,澄觀,澄觀(A001755)
X0234,華嚴經疏注,唐 澄觀述　宋 淨源錄疏注經,"澄觀,淨源",澄觀(A001755);淨源(A001113)
X0235,華嚴經談玄抉擇,遼 鮮演述,鮮演,鮮演(A001875)
X0236,華嚴懸談會玄記,元 普瑞集,普瑞,普瑞(A001228)
X0237,華嚴經文義要決問答,新羅 表員集,表員,表員(A000770)
X0238,華嚴經要解,宋 戒環集,戒環,戒環(A000514)
X0239,華嚴經吞海集,宋 道通述,道通,道通(A012731)
X0240,華嚴綱要(第1卷-第44卷),唐 澄觀疏義　明 德清提挈,"澄觀,德清",澄觀(A001755);德清(A001681)
X0241,華嚴經綱目貫攝,清 永光錄集,永光,永光(A000281)
X0242,華嚴經三十九品大意,清 永光敬錄,永光,永光(A000281)
X0243,圓覺經大疏,唐 宗密述,宗密,宗密(A000587)
X0244,圓覺經大疏鈔科,唐 宗密製,宗密,宗密(A000587)
X0245,圓覺經大疏釋義鈔,唐 宗密撰,宗密,宗密(A000587)
X0246,圓覺經略疏科,唐 宗密製,宗密,宗密(A000587)
X0248,圓覺經略疏鈔,唐 宗密(於大疏略出),宗密,宗密(A000587)
X0249,圓覺經鈔辨疑誤,宋 觀復撰,觀復,觀復(A001991)
